id,path
2767408688,PR_2767408688.txt
2767657628,PR_2767657628.txt
2767735199,PR_2767735199.txt
2767796873,PR_2767796873.txt
2767838200,PR_2767838200.txt
2767878178,PR_2767878178.txt
2767950239,PR_2767950239.txt
2767960820,PR_2767960820.txt
3180830949,PR_3180830949.txt
3182184191,PR_3182184191.txt
3182916770,PR_3182916770.txt
2978281013,PR_2978281013.txt
2978472947,PR_2978472947.txt
2978477684,PR_2978477684.txt
2978488079,PR_2978488079.txt
2978528716,PR_2978528716.txt
2852313611,PR_2852313611.txt
2852373257,PR_2852373257.txt
2852540548,PR_2852540548.txt
2852554007,PR_2852554007.txt
2852623041,PR_2852623041.txt
2852758339,PR_2852758339.txt
2852781932,PR_2852781932.txt
2852832384,PR_2852832384.txt
2852999856,PR_2852999856.txt
2901546716,PR_2901546716.txt
2901577117,PR_2901577117.txt
2901668634,PR_2901668634.txt
2901672003,PR_2901672003.txt
2901677234,PR_2901677234.txt
2901688039,PR_2901688039.txt
2901959237,PR_2901959237.txt
2902309263,PR_2902309263.txt
2902818768,PR_2902818768.txt
2902873141,PR_2902873141.txt
2902945011,PR_2902945011.txt
2902945589,PR_2902945589.txt
2902946216,PR_2902946216.txt
2926812000,PR_2926812000.txt
2926827370,PR_2926827370.txt
2927176575,PR_2927176575.txt
2927463862,PR_2927463862.txt
2928053953,PR_2928053953.txt
2928929137,PR_2928929137.txt
3198188365,PR_3198188365.txt
3198884579,PR_3198884579.txt
3199685425,PR_3199685425.txt
2997601557,PR_2997601557.txt
2997646037,PR_2997646037.txt
2998444772,PR_2998444772.txt
3131144863,PR_3131144863.txt
3131148970,PR_3131148970.txt
3131647118,PR_3131647118.txt
3131978892,PR_3131978892.txt
3132430389,PR_3132430389.txt
3132594145,PR_3132594145.txt
3067770211,PR_3067770211.txt
3067973069,PR_3067973069.txt
3067975590,PR_3067975590.txt
3067984156,PR_3067984156.txt
3067985764,PR_3067985764.txt
3068072904,PR_3068072904.txt
3073002241,PR_3073002241.txt
3073587664,PR_3073587664.txt
3074068344,PR_3074068344.txt
3074156029,PR_3074156029.txt
3074232546,PR_3074232546.txt
3074242664,PR_3074242664.txt
3074294403,PR_3074294403.txt
3074397731,PR_3074397731.txt
3074414909,PR_3074414909.txt
3061575023,PR_3061575023.txt
3062241477,PR_3062241477.txt
3062561382,PR_3062561382.txt
2905139501,PR_2905139501.txt
2905505885,PR_2905505885.txt
2905555955,PR_2905555955.txt
3107051089,PR_3107051089.txt
3229197605,PR_3229197605.txt
3230272935,PR_3230272935.txt
3230346552,PR_3230346552.txt
3230424222,PR_3230424222.txt
3230603640,PR_3230603640.txt
3230688490,PR_3230688490.txt
2826132392,PR_2826132392.txt
2826303389,PR_2826303389.txt
2826904500,PR_2826904500.txt
2827070017,PR_2827070017.txt
2827862538,PR_2827862538.txt
2827936716,PR_2827936716.txt
2828751695,PR_2828751695.txt
2815602191,PR_2815602191.txt
2816058073,PR_2816058073.txt
2816120661,PR_2816120661.txt
2816137367,PR_2816137367.txt
2816206620,PR_2816206620.txt
2816207599,PR_2816207599.txt
2816227864,PR_2816227864.txt
2816232160,PR_2816232160.txt
2816307186,PR_2816307186.txt
2816382668,PR_2816382668.txt
2816527297,PR_2816527297.txt
2816532850,PR_2816532850.txt
2816685388,PR_2816685388.txt
2816834780,PR_2816834780.txt
2816993947,PR_2816993947.txt
2817109062,PR_2817109062.txt
2817177399,PR_2817177399.txt
2818457348,PR_2818457348.txt
3101749599,PR_3101749599.txt
3101836513,PR_3101836513.txt
3102168035,PR_3102168035.txt
3102185388,PR_3102185388.txt
3102426162,PR_3102426162.txt
3102500944,PR_3102500944.txt
3102548800,PR_3102548800.txt
3102978044,PR_3102978044.txt
3140927195,PR_3140927195.txt
3140965520,PR_3140965520.txt
3141446182,PR_3141446182.txt
3141537681,PR_3141537681.txt
3141847530,PR_3141847530.txt
3141952773,PR_3141952773.txt
3142365086,PR_3142365086.txt
3142406560,PR_3142406560.txt
3208791489,PR_3208791489.txt
3209448267,PR_3209448267.txt
3209745551,PR_3209745551.txt
2802381070,PR_2802381070.txt
2802436731,PR_2802436731.txt
2802453203,PR_2802453203.txt
2802488198,PR_2802488198.txt
2802753751,PR_2802753751.txt
2802889835,PR_2802889835.txt
2802903114,PR_2802903114.txt
2804518743,PR_2804518743.txt
2936521871,PR_2936521871.txt
2936530524,PR_2936530524.txt
2936640765,PR_2936640765.txt
2936705149,PR_2936705149.txt
2841642798,PR_2841642798.txt
2841678167,PR_2841678167.txt
2843181529,PR_2843181529.txt
2843312341,PR_2843312341.txt
2843334531,PR_2843334531.txt
2844078423,PR_2844078423.txt
2844207207,PR_2844207207.txt
2844229241,PR_2844229241.txt
2844243754,PR_2844243754.txt
2844251494,PR_2844251494.txt
2844421337,PR_2844421337.txt
2986128109,PR_2986128109.txt
2986223409,PR_2986223409.txt
2986228055,PR_2986228055.txt
2986248806,PR_2986248806.txt
2986482287,PR_2986482287.txt
2986921751,PR_2986921751.txt
2986927400,PR_2986927400.txt
2986941892,PR_2986941892.txt
3012737338,PR_3012737338.txt
3013411229,PR_3013411229.txt
3013519880,PR_3013519880.txt
3013552792,PR_3013552792.txt
3013620267,PR_3013620267.txt
3013755044,PR_3013755044.txt
3014371312,PR_3014371312.txt
3015103993,PR_3015103993.txt
3015230050,PR_3015230050.txt
3015345158,PR_3015345158.txt
3015346302,PR_3015346302.txt
3015422115,PR_3015422115.txt
3015640821,PR_3015640821.txt
3015645325,PR_3015645325.txt
3015942635,PR_3015942635.txt
3173609778,PR_3173609778.txt
3173734154,PR_3173734154.txt
3173751917,PR_3173751917.txt
3173856322,PR_3173856322.txt
3173968424,PR_3173968424.txt
3174241239,PR_3174241239.txt
3174274237,PR_3174274237.txt
3174545390,PR_3174545390.txt
3174571618,PR_3174571618.txt
3174617673,PR_3174617673.txt
3174697157,PR_3174697157.txt
3174718645,PR_3174718645.txt
3174900355,PR_3174900355.txt
3174979496,PR_3174979496.txt
3174999723,PR_3174999723.txt
3175557140,PR_3175557140.txt
3047718524,PR_3047718524.txt
3047892669,PR_3047892669.txt
3047896344,PR_3047896344.txt
2951977419,PR_2951977419.txt
2952225174,PR_2952225174.txt
2953388527,PR_2953388527.txt
2953519314,PR_2953519314.txt
2953681222,PR_2953681222.txt
2953827900,PR_2953827900.txt
2953980605,PR_2953980605.txt
2954534559,PR_2954534559.txt
3026212985,PR_3026212985.txt
3031284848,PR_3031284848.txt
2910040277,PR_2910040277.txt
2910071529,PR_2910071529.txt
2911658463,PR_2911658463.txt
2911674517,PR_2911674517.txt
2911977885,PR_2911977885.txt
2974699671,PR_2974699671.txt
3058482399,PR_3058482399.txt
3058508147,PR_3058508147.txt
3058525033,PR_3058525033.txt
3058809612,PR_3058809612.txt
3044051221,PR_3044051221.txt
3044194711,PR_3044194711.txt
3217778645,PR_3217778645.txt
3217818042,PR_3217818042.txt
3218973564,PR_3218973564.txt
3219022194,PR_3219022194.txt
3220195624,PR_3220195624.txt
2839448717,PR_2839448717.txt
2839805003,PR_2839805003.txt
2839806041,PR_2839806041.txt
3112474846,PR_3112474846.txt
3112577157,PR_3112577157.txt
3112609054,PR_3112609054.txt
3112628847,PR_3112628847.txt
3112987044,PR_3112987044.txt
3113155476,PR_3113155476.txt
3113457878,PR_3113457878.txt
3114147388,PR_3114147388.txt
3114609622,PR_3114609622.txt
3114628181,PR_3114628181.txt
3114778835,PR_3114778835.txt
3114992077,PR_3114992077.txt
3115039109,PR_3115039109.txt
2958960370,PR_2958960370.txt
2958962153,PR_2958962153.txt
2959039420,PR_2959039420.txt
2959068895,PR_2959068895.txt
2959091949,PR_2959091949.txt
2959150137,PR_2959150137.txt
2959259124,PR_2959259124.txt
2959447390,PR_2959447390.txt
2960388156,PR_2960388156.txt
3093701426,PR_3093701426.txt
3094199385,PR_3094199385.txt
3094460894,PR_3094460894.txt
3094551857,PR_3094551857.txt
3094645912,PR_3094645912.txt
3094840626,PR_3094840626.txt
3095447395,PR_3095447395.txt
3095460904,PR_3095460904.txt
3125195166,PR_3125195166.txt
3125792020,PR_3125792020.txt
3125881974,PR_3125881974.txt
3125893304,PR_3125893304.txt
3125979959,PR_3125979959.txt
3126016747,PR_3126016747.txt
3126054099,PR_3126054099.txt
3126107230,PR_3126107230.txt
3126107759,PR_3126107759.txt
2971125606,PR_2971125606.txt
2971145458,PR_2971145458.txt
2971152602,PR_2971152602.txt
2971188151,PR_2971188151.txt
2971334331,PR_2971334331.txt
2971334427,PR_2971334427.txt
2971343341,PR_2971343341.txt
2971350051,PR_2971350051.txt
2971603645,PR_2971603645.txt
2971855106,PR_2971855106.txt
2971902815,PR_2971902815.txt
2971914575,PR_2971914575.txt
3079612653,PR_3079612653.txt
3080093279,PR_3080093279.txt
3080394667,PR_3080394667.txt
3080621090,PR_3080621090.txt
3080639732,PR_3080639732.txt
3080855777,PR_3080855777.txt
3080943754,PR_3080943754.txt
3080974708,PR_3080974708.txt
3081057621,PR_3081057621.txt
3070926442,PR_3070926442.txt
3070935180,PR_3070935180.txt
3165213002,PR_3165213002.txt
3165323042,PR_3165323042.txt
2779258612,PR_2779258612.txt
2779356294,PR_2779356294.txt
2779790975,PR_2779790975.txt
2779799871,PR_2779799871.txt
2780097022,PR_2780097022.txt
2780170863,PR_2780170863.txt
2780400636,PR_2780400636.txt
2780647811,PR_2780647811.txt
2780883677,PR_2780883677.txt
3020641867,PR_3020641867.txt
3020688007,PR_3020688007.txt
3021010746,PR_3021010746.txt
3021014004,PR_3021014004.txt
3021063109,PR_3021063109.txt
3021098408,PR_3021098408.txt
3021119105,PR_3021119105.txt
3021139938,PR_3021139938.txt
2966605791,PR_2966605791.txt
2967129400,PR_2967129400.txt
3050709139,PR_3050709139.txt
3051310871,PR_3051310871.txt
3051320539,PR_3051320539.txt
3051560458,PR_3051560458.txt
3051627275,PR_3051627275.txt
3051986596,PR_3051986596.txt
3183686900,PR_3183686900.txt
3184151573,PR_3184151573.txt
3184151662,PR_3184151662.txt
3185229849,PR_3185229849.txt
3135221647,PR_3135221647.txt
3135281578,PR_3135281578.txt
2768448959,PR_2768448959.txt
2768454422,PR_2768454422.txt
2768570229,PR_2768570229.txt
2768602796,PR_2768602796.txt
2768631398,PR_2768631398.txt
2768801424,PR_2768801424.txt
2768861546,PR_2768861546.txt
2769398002,PR_2769398002.txt
2769546631,PR_2769546631.txt
2903255028,PR_2903255028.txt
2903765641,PR_2903765641.txt
2903812633,PR_2903812633.txt
2903833367,PR_2903833367.txt
3196422867,PR_3196422867.txt
3196745111,PR_3196745111.txt
3197843318,PR_3197843318.txt
2854160310,PR_2854160310.txt
2854427867,PR_2854427867.txt
2854490437,PR_2854490437.txt
2854503544,PR_2854503544.txt
2854516270,PR_2854516270.txt
2854538275,PR_2854538275.txt
2854640179,PR_2854640179.txt
2854651966,PR_2854651966.txt
2854654856,PR_2854654856.txt
2854712132,PR_2854712132.txt
2854721329,PR_2854721329.txt
2854753465,PR_2854753465.txt
2854995975,PR_2854995975.txt
2855276161,PR_2855276161.txt
2855278789,PR_2855278789.txt
2855302194,PR_2855302194.txt
2855372676,PR_2855372676.txt
3132981155,PR_3132981155.txt
3133585449,PR_3133585449.txt
3134301002,PR_3134301002.txt
3134491984,PR_3134491984.txt
2999436533,PR_2999436533.txt
2999758556,PR_2999758556.txt
2999884701,PR_2999884701.txt
3072159278,PR_3072159278.txt
3072351994,PR_3072351994.txt
3072374938,PR_3072374938.txt
3063509475,PR_3063509475.txt
3063597118,PR_3063597118.txt
3063938472,PR_3063938472.txt
3064054868,PR_3064054868.txt
3064065244,PR_3064065244.txt
3036170902,PR_3036170902.txt
3036245532,PR_3036245532.txt
3036425780,PR_3036425780.txt
2830596110,PR_2830596110.txt
2830967349,PR_2830967349.txt
2831136101,PR_2831136101.txt
2831592464,PR_2831592464.txt
2831622547,PR_2831622547.txt
2832330579,PR_2832330579.txt
2832531846,PR_2832531846.txt
2832575560,PR_2832575560.txt
2832678777,PR_2832678777.txt
2832745424,PR_2832745424.txt
2833310522,PR_2833310522.txt
2833741234,PR_2833741234.txt
2833789929,PR_2833789929.txt
3226754320,PR_3226754320.txt
3226763449,PR_3226763449.txt
3227146331,PR_3227146331.txt
3227381137,PR_3227381137.txt
3227913078,PR_3227913078.txt
3228289580,PR_3228289580.txt
3229082088,PR_3229082088.txt
3038390136,PR_3038390136.txt
3100433465,PR_3100433465.txt
3101007425,PR_3101007425.txt
3101032367,PR_3101032367.txt
3101067838,PR_3101067838.txt
3101288480,PR_3101288480.txt
3101320702,PR_3101320702.txt
3101326488,PR_3101326488.txt
3101362009,PR_3101362009.txt
3101378582,PR_3101378582.txt
3101454770,PR_3101454770.txt
3143420631,PR_3143420631.txt
3143424003,PR_3143424003.txt
3144703793,PR_3144703793.txt
2812036934,PR_2812036934.txt
2812241515,PR_2812241515.txt
2812241832,PR_2812241832.txt
2812399095,PR_2812399095.txt
2812509029,PR_2812509029.txt
2813742901,PR_2813742901.txt
2813961093,PR_2813961093.txt
2814173503,PR_2814173503.txt
2814227883,PR_2814227883.txt
2814329360,PR_2814329360.txt
2814377516,PR_2814377516.txt
2814448059,PR_2814448059.txt
2814467525,PR_2814467525.txt
2814483056,PR_2814483056.txt
2814535457,PR_2814535457.txt
2814538988,PR_2814538988.txt
2814591669,PR_2814591669.txt
2814619482,PR_2814619482.txt
2814622724,PR_2814622724.txt
3011241770,PR_3011241770.txt
3011507747,PR_3011507747.txt
3011585250,PR_3011585250.txt
3011875719,PR_3011875719.txt
3011898413,PR_3011898413.txt
3011904050,PR_3011904050.txt
3011907232,PR_3011907232.txt
3011968538,PR_3011968538.txt
3012296797,PR_3012296797.txt
3012638156,PR_3012638156.txt
2844823405,PR_2844823405.txt
2844977926,PR_2844977926.txt
2845056645,PR_2845056645.txt
2845114081,PR_2845114081.txt
2845144279,PR_2845144279.txt
2845284585,PR_2845284585.txt
2845290604,PR_2845290604.txt
2846355330,PR_2846355330.txt
2846430328,PR_2846430328.txt
2846430796,PR_2846430796.txt
2846503242,PR_2846503242.txt
2984195274,PR_2984195274.txt
2984336107,PR_2984336107.txt
2984667093,PR_2984667093.txt
2984668982,PR_2984668982.txt
2984932879,PR_2984932879.txt
2985317758,PR_2985317758.txt
3205615159,PR_3205615159.txt
3205629566,PR_3205629566.txt
3206362852,PR_3206362852.txt
3206422165,PR_3206422165.txt
3206480526,PR_3206480526.txt
3206850025,PR_3206850025.txt
3206997775,PR_3206997775.txt
2925015353,PR_2925015353.txt
2925433850,PR_2925433850.txt
2926005116,PR_2926005116.txt
2926188053,PR_2926188053.txt
2926257231,PR_2926257231.txt
2926516546,PR_2926516546.txt
2926552720,PR_2926552720.txt
2804813358,PR_2804813358.txt
2805386340,PR_2805386340.txt
2805430490,PR_2805430490.txt
2805732175,PR_2805732175.txt
2805924492,PR_2805924492.txt
2934358328,PR_2934358328.txt
2934390555,PR_2934390555.txt
2934553850,PR_2934553850.txt
2934595764,PR_2934595764.txt
2935508466,PR_2935508466.txt
2935662015,PR_2935662015.txt
3170760184,PR_3170760184.txt
3171974887,PR_3171974887.txt
3172128481,PR_3172128481.txt
3172263787,PR_3172263787.txt
3172450803,PR_3172450803.txt
3172616024,PR_3172616024.txt
3173325969,PR_3173325969.txt
3025724472,PR_3025724472.txt
3025842933,PR_3025842933.txt
2771684354,PR_2771684354.txt
2947809435,PR_2947809435.txt
2947941261,PR_2947941261.txt
2948136626,PR_2948136626.txt
2948284040,PR_2948284040.txt
2948843602,PR_2948843602.txt
2948931707,PR_2948931707.txt
2949502900,PR_2949502900.txt
2949664347,PR_2949664347.txt
2950313797,PR_2950313797.txt
2950403107,PR_2950403107.txt
2950426673,PR_2950426673.txt
2950550778,PR_2950550778.txt
2951230031,PR_2951230031.txt
2951308650,PR_2951308650.txt
2786312650,PR_2786312650.txt
2786817367,PR_2786817367.txt
2786819123,PR_2786819123.txt
2787618893,PR_2787618893.txt
2787693519,PR_2787693519.txt
2788059326,PR_2788059326.txt
2788087431,PR_2788087431.txt
2789118244,PR_2789118244.txt
3158753983,PR_3158753983.txt
3159071519,PR_3159071519.txt
3159100053,PR_3159100053.txt
3159124752,PR_3159124752.txt
3159580722,PR_3159580722.txt
3159723274,PR_3159723274.txt
3160066780,PR_3160066780.txt
3160360374,PR_3160360374.txt
2888652935,PR_2888652935.txt
2888655394,PR_2888655394.txt
3054862915,PR_3054862915.txt
3055008281,PR_3055008281.txt
3055284274,PR_3055284274.txt
2867245861,PR_2867245861.txt
2867739342,PR_2867739342.txt
2868356535,PR_2868356535.txt
2868408082,PR_2868408082.txt
3253726052,PR_3253726052.txt
3254286684,PR_3254286684.txt
2756921963,PR_2756921963.txt
2757103560,PR_2757103560.txt
2757124156,PR_2757124156.txt
2757125491,PR_2757125491.txt
2757179026,PR_2757179026.txt
2757829316,PR_2757829316.txt
2758105942,PR_2758105942.txt
2758200405,PR_2758200405.txt
3238773850,PR_3238773850.txt
3239733526,PR_3239733526.txt
3239839860,PR_3239839860.txt
3239945909,PR_3239945909.txt
3240293949,PR_3240293949.txt
3240741513,PR_3240741513.txt
3240836795,PR_3240836795.txt
3241012029,PR_3241012029.txt
3270562662,PR_3270562662.txt
3270787997,PR_3270787997.txt
3271081485,PR_3271081485.txt
3271244416,PR_3271244416.txt
3037965543,PR_3037965543.txt
3038010445,PR_3038010445.txt
3038019311,PR_3038019311.txt
2991460590,PR_2991460590.txt
2762228850,PR_2762228850.txt
2762297369,PR_2762297369.txt
2762301500,PR_2762301500.txt
2762310020,PR_2762310020.txt
2763308355,PR_2763308355.txt
2763430169,PR_2763430169.txt
2763461870,PR_2763461870.txt
2763610953,PR_2763610953.txt
3246352490,PR_3246352490.txt
3246694948,PR_3246694948.txt
3246759351,PR_3246759351.txt
3246762112,PR_3246762112.txt
2893251539,PR_2893251539.txt
2893291911,PR_2893291911.txt
2893310147,PR_2893310147.txt
2893421717,PR_2893421717.txt
2893535102,PR_2893535102.txt
2893535875,PR_2893535875.txt
2893661373,PR_2893661373.txt
2893733497,PR_2893733497.txt
2893951588,PR_2893951588.txt
2894862894,PR_2894862894.txt
2894899022,PR_2894899022.txt
2894937008,PR_2894937008.txt
2894981445,PR_2894981445.txt
2894993801,PR_2894993801.txt
2895019210,PR_2895019210.txt
2895276080,PR_2895276080.txt
2895276856,PR_2895276856.txt
2895289652,PR_2895289652.txt
2895731914,PR_2895731914.txt
2895758349,PR_2895758349.txt
2895766219,PR_2895766219.txt
2895782134,PR_2895782134.txt
2895789917,PR_2895789917.txt
2895840786,PR_2895840786.txt
2895855357,PR_2895855357.txt
2895920994,PR_2895920994.txt
2895971578,PR_2895971578.txt
2895972880,PR_2895972880.txt
2896014180,PR_2896014180.txt
2896027319,PR_2896027319.txt
3007054361,PR_3007054361.txt
3007108786,PR_3007108786.txt
3007111198,PR_3007111198.txt
3086311429,PR_3086311429.txt
3086565525,PR_3086565525.txt
3086818203,PR_3086818203.txt
3086917198,PR_3086917198.txt
3087024692,PR_3087024692.txt
3087293846,PR_3087293846.txt
3087295315,PR_3087295315.txt
3087313432,PR_3087313432.txt
3087428354,PR_3087428354.txt
3087650766,PR_3087650766.txt
3087763989,PR_3087763989.txt
3087938128,PR_3087938128.txt
2797854568,PR_2797854568.txt
2881667376,PR_2881667376.txt
2881814219,PR_2881814219.txt
2881946639,PR_2881946639.txt
2881953650,PR_2881953650.txt
2882070723,PR_2882070723.txt
2882116956,PR_2882116956.txt
2882978615,PR_2882978615.txt
2882994573,PR_2882994573.txt
2883065848,PR_2883065848.txt
2883135223,PR_2883135223.txt
2883187795,PR_2883187795.txt
2883276586,PR_2883276586.txt
2883292616,PR_2883292616.txt
2883300502,PR_2883300502.txt
2883300802,PR_2883300802.txt
2883304506,PR_2883304506.txt
2883312343,PR_2883312343.txt
2883330678,PR_2883330678.txt
2883332104,PR_2883332104.txt
2883334857,PR_2883334857.txt
2883335237,PR_2883335237.txt
2883341548,PR_2883341548.txt
2883354620,PR_2883354620.txt
2883366695,PR_2883366695.txt
2883441964,PR_2883441964.txt
3152227876,PR_3152227876.txt
3152714709,PR_3152714709.txt
3152920023,PR_3152920023.txt
3154108264,PR_3154108264.txt
3154258674,PR_3154258674.txt
2919292395,PR_2919292395.txt
2919645074,PR_2919645074.txt
2919829243,PR_2919829243.txt
2920196599,PR_2920196599.txt
2920251598,PR_2920251598.txt
2920288921,PR_2920288921.txt
2920489174,PR_2920489174.txt
2920643163,PR_2920643163.txt
2920918839,PR_2920918839.txt
2920934860,PR_2920934860.txt
2920951577,PR_2920951577.txt
2920955200,PR_2920955200.txt
2920983723,PR_2920983723.txt
2977083074,PR_2977083074.txt
2977448629,PR_2977448629.txt
2978018319,PR_2978018319.txt
2978039395,PR_2978039395.txt
2978149205,PR_2978149205.txt
2978179820,PR_2978179820.txt
2874003424,PR_2874003424.txt
2874011496,PR_2874011496.txt
2874576529,PR_2874576529.txt
2874930848,PR_2874930848.txt
2875828456,PR_2875828456.txt
2875841288,PR_2875841288.txt
2875895538,PR_2875895538.txt
2876362546,PR_2876362546.txt
3275246488,PR_3275246488.txt
3275396498,PR_3275396498.txt
3260218057,PR_3260218057.txt
2857103111,PR_2857103111.txt
2857142827,PR_2857142827.txt
2857279950,PR_2857279950.txt
2857959763,PR_2857959763.txt
2858280902,PR_2858280902.txt
2858527610,PR_2858527610.txt
2888657232,PR_2888657232.txt
2892364501,PR_2892364501.txt
3090065215,PR_3090065215.txt
3094661465,PR_3094661465.txt
2920999550,PR_2920999550.txt
